[2020-08-29 22:48:32,138 INFO] {'config': 'config/train/config-rnn-keyphrase-one2one-kp20k-hyperbolic_network_attention.yml', 'save_config': None, 'src_word_vec_size': 50, 'tgt_word_vec_size': 50, 'word_vec_size': 50, 'share_decoder_embeddings': False, 'share_embeddings': True, 'position_encoding': False, 'feat_merge': 'concat', 'feat_vec_size': -1, 'feat_vec_exponent': 0.7, 'model_type': 'keyphrase', 'model_dtype': 'fp32', 'encoder_type': 'rnn', 'decoder_type': 'rnn', 'layers': 1, 'enc_layers': 1, 'dec_layers': 1, 'rnn_size': 80, 'enc_rnn_size': 80, 'dec_rnn_size': 80, 'audio_enc_pooling': '1', 'cnn_kernel_width': 3, 'input_feed': 0, 'bridge': False, 'rnn_type': 'GRU_hyper', 'brnn': False, 'context_gate': None, 'global_attention': 'none', 'global_attention_function': 'softmax', 'self_attn_type': 'scaled-dot', 'max_relative_positions': 0, 'heads': 8, 'transformer_ff': 2048, 'aan_useffn': False, 'copy_attn': False, 'copy_attn_type': 'none', 'generator_function': 'softmax', 'copy_attn_force': False, 'reuse_copy_attn': True, 'copy_loss_by_seqlength': False, 'coverage_attn': False, 'lambda_coverage': 0.0, 'loss_scale': 0, 'apex_opt_level': 'O2', 'orth_reg': False, 'lambda_orth_reg': 0.0, 'sem_cov': False, 'lambda_sem_cov': 0.0, 'num_negsample': 32, 'use_ending_state': False, 'tgt_enc': None, 'detach_tgt_enc': False, 'data': '/root/work_space/test/kp20k', 'data_ids': [None], 'data_weights': [1], 'save_model': 'models/keyphrase/meng17/hyper_network_attention/kp20k.one2one_hyper_network.birnn.local', 'save_checkpoint_steps': 1000, 'keep_checkpoint': 20, 'gpuid': [], 'gpu_ranks': [0], 'world_size': 1, 'gpu_backend': 'nccl', 'gpu_verbose_level': 0, 'master_ip': 'localhost', 'master_port': 10000, 'queue_size': 400, 'seed': 3435, 'param_init': 0.1, 'param_init_glorot': False, 'train_from': '', 'reset_optim': 'none', 'pre_word_vecs_enc': None, 'pre_word_vecs_dec': None, 'fix_word_vecs_enc': False, 'fix_word_vecs_dec': False, 'batch_size': 32, 'batch_type': 'sents', 'pool_factor': 8192, 'normalization': 'sents', 'accum_count': [1], 'accum_steps': [0], 'valid_steps': 5000, 'valid_batch_size': 64, 'max_generator_batches': 32, 'train_steps': 100000, 'single_pass': False, 'epochs': 0, 'early_stopping': 0, 'early_stopping_criteria': ['ppl', 'accuracy'], 'optim': 'riemannian_adam', 'adagrad_accumulator_init': 0.1, 'max_grad_norm': 0.0, 'dropout': [0.0], 'attention_dropout': [0.1], 'dropout_steps': [0], 'truncated_decoder': 0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'label_smoothing': 0.0, 'average_decay': 0, 'average_every': 1, 'learning_rate': 0.009, 'learning_rate_decay': 0.005, 'start_decay_steps': 20000, 'decay_steps': 1000, 'decay_method': 'none', 'warmup_steps': 4000, 'report_every': 1, 'log_file': 'output/keyphrase/meng17/hyper_network_attention/kp20k.one2one_hyper_network.birnn.local.log', 'log_file_level': 10, 'exp_host': '', 'exp': 'kp20k-one2one-birnn-hyper_network_attention-GRU16-EMB10-ATTNmlp-local', 'tensorboard': True, 'tensorboard_log_dir': 'runs/keyphrase/meng17/hyper_network_attention/kp20k.one2one_hyper_network.birnn.local/', 'sample_rate': 16000, 'window_size': 0.02, 'image_channel_size': 3, 'tgt_type': 'one2one', 'poincare_type': '100D_cosh-dist-sq_init_trick', 'dataset': 'kp20k', 'embedding_type': 'euclidiean', 'pretrained_wordembedding': 0, 'network_type': 'hyperbolic', 'c': 1.0, 'wd': 0.0, 'decision_type': 'hyp'}
[2020-08-29 22:48:32,259 INFO]  * src vocab size = 50006
[2020-08-29 22:48:32,259 INFO]  * tgt vocab size = 50006
[2020-08-29 22:48:32,259 INFO] Building model...
[2020-08-29 22:48:34,514 INFO] NMTModel(
  (encoder): hyper_gru_encoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Hyper_Embedding(
            50006, 50, padding_idx=1
            (manifold): PoincareBall manifold
          )
        )
      )
    )
    (rnn): MobiusGRU(
      50, 80, 1, bias=True, hyperbolic_input=True, hyperbolic_hidden_state0=True, c=0.9999999618701924
      (ball): PoincareBall manifold
      (weight_ih): ParameterList(  (0): Parameter containing: [torch.cuda.DoubleTensor of size 240x50 (GPU 0)])
      (weight_hh): ParameterList(  (0): Parameter containing: [torch.cuda.DoubleTensor of size 240x80 (GPU 0)])
      (bias): ParameterList(  (0): Parameter containing: [torch.cuda.DoubleTensor of size 3x80 (GPU 0)])
    )
  )
  (decoder): HyperbolicRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Hyper_Embedding(
            50006, 50, padding_idx=1
            (manifold): PoincareBall manifold
          )
        )
      )
    )
    (dropout): Dropout(p=0.0, inplace=False)
    (ball): PoincareBall manifold
    (rnn): StackedGRU_hype(
      (dropout): Dropout(p=0.0, inplace=False)
      (layers): ModuleList(
        (0): MobiusGRUCell(
          (ball): PoincareBall manifold
        )
      )
    )
  )
  (generator): Sequential(
    (0): MobiusLinear(
      , hyperbolic_bias=True
      (ball): PoincareBall manifold
    )
    (1): LogSoftmax_hype(
      (ball): PoincareBall manifold
    )
  )
)
[2020-08-29 22:48:34,515 INFO] encoder: 2531742
[2020-08-29 22:48:34,515 INFO] decoder: 4081931
[2020-08-29 22:48:34,515 INFO] * number of parameters: 6613673
[2020-08-29 22:48:34,602 INFO] Starting training on GPU: [0]
[2020-08-29 22:48:34,602 INFO] Start training loop and validate every 5000 steps...
[2020-08-29 22:48:34,602 INFO] Loading dataset from /root/work_space/test/kp20k.train.0.pt
[2020-08-29 22:49:01,840 INFO] number of examples: 100000
[2020-08-29 22:49:11,888 INFO] Step  1/100000; acc:   0.00; ppl: 49932.34; xent: 10.82; lr: 0.00900;  86/  3 tok/s;     37 sec;loss: 1384.75830
[2020-08-30 05:35:48,903 INFO] Step 4681/100000; acc:  23.81; ppl: 15041.18; xent: 9.62; lr: 0.00900; 957/ 24 tok/s;  24434 sec;loss: 1009.94741
[2020-08-30 05:35:54,135 INFO] Step 4682/100000; acc:  34.38; ppl: 9784.92; xent: 9.19; lr: 0.00900; 1085/ 12 tok/s;  24440 sec;loss: 588.07022
[2020-08-30 05:36:00,526 INFO] Step 4683/100000; acc:  21.09; ppl: 15900.84; xent: 9.67; lr: 0.00900; 1055/ 20 tok/s;  24446 sec;loss: 1238.28826
[2020-08-30 05:36:10,072 INFO] Step 4684/100000; acc:  29.17; ppl: 10054.30; xent: 9.22; lr: 0.00900; 1046/ 10 tok/s;  24455 sec;loss: 884.71257
[2020-08-30 05:36:12,519 INFO] Step 4685/100000; acc:  20.59; ppl: 16921.12; xent: 9.74; lr: 0.00900; 936/ 57 tok/s;  24458 sec;loss: 1324.13921
[2020-08-30 05:36:19,073 INFO] Step 4686/100000; acc:  25.53; ppl: 14350.87; xent: 9.57; lr: 0.00900; 1015/ 14 tok/s;  24464 sec;loss: 899.72721
[2020-08-30 05:36:23,284 INFO] Step 4687/100000; acc:  26.04; ppl: 13342.45; xent: 9.50; lr: 0.00900; 1027/ 23 tok/s;  24469 sec;loss: 911.87576
[2020-08-30 05:36:31,838 INFO] Step 4688/100000; acc:  28.41; ppl: 11481.26; xent: 9.35; lr: 0.00900; 1057/ 10 tok/s;  24477 sec;loss: 822.66552
[2020-08-30 05:36:38,196 INFO] Step 4689/100000; acc:  16.79; ppl: 23029.55; xent: 10.04; lr: 0.00900; 1028/ 21 tok/s;  24484 sec;loss: 1315.83390
[2020-08-30 05:36:43,049 INFO] Step 4690/100000; acc:  39.06; ppl: 7450.83; xent: 8.92; lr: 0.00900; 1009/ 13 tok/s;  24488 sec;loss: 570.62921
[2020-08-30 05:36:50,499 INFO] Step 4691/100000; acc:  17.19; ppl: 21954.38; xent: 10.00; lr: 0.00900; 1076/ 17 tok/s;  24496 sec;loss: 1279.58042
[2020-08-30 05:36:59,284 INFO] Step 4692/100000; acc:  38.57; ppl: 6231.97; xent: 8.74; lr: 0.00900; 1036/  8 tok/s;  24505 sec;loss: 611.62136
[2020-08-30 05:37:02,016 INFO] Step 4693/100000; acc:  22.92; ppl: 17264.52; xent: 9.76; lr: 0.00900; 903/ 36 tok/s;  24507 sec;loss: 936.61522
[2020-08-30 05:37:08,043 INFO] Step 4694/100000; acc:  30.56; ppl: 11596.80; xent: 9.36; lr: 0.00900; 1062/ 12 tok/s;  24513 sec;loss: 673.81085
[2020-08-30 05:37:09,474 INFO] Step 4695/100000; acc:  20.18; ppl: 19332.03; xent: 9.87; lr: 0.00900; 842/ 79 tok/s;  24515 sec;loss: 1075.77754
[2020-08-30 05:37:15,128 INFO] Step 4696/100000; acc:  20.56; ppl: 19082.82; xent: 9.86; lr: 0.00900; 1038/ 19 tok/s;  24521 sec;loss: 1054.65021
[2020-08-30 05:37:21,113 INFO] Step 4697/100000; acc:  26.74; ppl: 14392.27; xent: 9.57; lr: 0.00900; 1020/ 15 tok/s;  24527 sec;loss: 823.40241
[2020-08-30 05:37:28,144 INFO] Step 4698/100000; acc:  26.04; ppl: 12908.96; xent: 9.47; lr: 0.00900; 1059/ 14 tok/s;  24534 sec;loss: 908.70496
[2020-08-30 05:37:34,092 INFO] Step 4699/100000; acc:  28.12; ppl: 11333.70; xent: 9.34; lr: 0.00900; 1035/ 16 tok/s;  24539 sec;loss: 896.21146
[2020-08-30 05:37:39,864 INFO] Step 4700/100000; acc:  25.00; ppl: 14518.54; xent: 9.58; lr: 0.00900; 1025/ 17 tok/s;  24545 sec;loss: 919.98546
[2020-08-30 05:37:42,172 INFO] Step 4701/100000; acc:  31.71; ppl: 9249.20; xent: 9.13; lr: 0.00900; 1024/ 36 tok/s;  24548 sec;loss: 748.84796
[2020-08-30 05:37:47,269 INFO] Step 4702/100000; acc:  28.12; ppl: 11272.93; xent: 9.33; lr: 0.00900; 1048/ 19 tok/s;  24553 sec;loss: 895.69530
[2020-08-30 05:37:55,851 INFO] Step 4703/100000; acc:  19.35; ppl: 18703.40; xent: 9.84; lr: 0.00900; 1009/ 15 tok/s;  24561 sec;loss: 1219.72112
[2020-08-30 05:37:58,896 INFO] Step 4704/100000; acc:  23.96; ppl: 15598.42; xent: 9.65; lr: 0.00900; 962/ 32 tok/s;  24564 sec;loss: 926.87277
[2020-08-30 05:38:07,131 INFO] Step 4705/100000; acc:  30.21; ppl: 8797.48; xent: 9.08; lr: 0.00900; 1069/ 12 tok/s;  24573 sec;loss: 871.89321
[2020-08-30 05:38:13,005 INFO] Step 4706/100000; acc:  18.85; ppl: 20395.72; xent: 9.92; lr: 0.00900; 948/ 21 tok/s;  24578 sec;loss: 1210.61580
[2020-08-30 05:38:16,489 INFO] Step 4707/100000; acc:  18.66; ppl: 19567.59; xent: 9.88; lr: 0.00900; 1046/ 39 tok/s;  24582 sec;loss: 1324.13843
[2020-08-30 05:38:21,920 INFO] Step 4708/100000; acc:  32.81; ppl: 11316.46; xent: 9.33; lr: 0.00900; 1003/ 12 tok/s;  24587 sec;loss: 597.37688
[2020-08-30 05:38:28,141 INFO] Step 4709/100000; acc:  23.96; ppl: 16199.59; xent: 9.69; lr: 0.00900; 1063/ 16 tok/s;  24594 sec;loss: 930.50315
[2020-08-30 05:38:37,260 INFO] Step 4710/100000; acc:  27.08; ppl: 12069.07; xent: 9.40; lr: 0.00900; 1059/ 11 tok/s;  24603 sec;loss: 902.24654
[2020-08-30 05:38:45,977 INFO] Step 4711/100000; acc:  35.94; ppl: 8663.65; xent: 9.07; lr: 0.00900; 1038/  7 tok/s;  24611 sec;loss: 580.28103
[2020-08-30 05:38:51,038 INFO] Step 4712/100000; acc:  26.04; ppl: 13442.13; xent: 9.51; lr: 0.00900; 1009/ 19 tok/s;  24616 sec;loss: 912.59029
[2020-08-30 05:38:54,943 INFO] Step 4713/100000; acc:  35.94; ppl: 8886.02; xent: 9.09; lr: 0.00900; 1005/ 17 tok/s;  24620 sec;loss: 581.90300
[2020-08-30 05:39:01,110 INFO] Step 4714/100000; acc:  20.83; ppl: 19466.94; xent: 9.88; lr: 0.00900; 1024/ 16 tok/s;  24627 sec;loss: 948.14140
[2020-08-30 05:39:10,154 INFO] Step 4715/100000; acc:  42.19; ppl: 4925.59; xent: 8.50; lr: 0.00900; 1069/  7 tok/s;  24636 sec;loss: 544.14076
[2020-08-30 05:39:16,859 INFO] Step 4716/100000; acc:  26.80; ppl: 12190.27; xent: 9.41; lr: 0.00900; 1007/ 15 tok/s;  24642 sec;loss: 912.61415
[2020-08-30 05:39:25,909 INFO] Step 4717/100000; acc:  18.75; ppl: 20467.15; xent: 9.93; lr: 0.00900; 1068/ 14 tok/s;  24651 sec;loss: 1270.60177
[2020-08-30 05:39:34,065 INFO] Step 4718/100000; acc:  18.75; ppl: 20320.49; xent: 9.92; lr: 0.00900; 1008/ 16 tok/s;  24659 sec;loss: 1269.68130
[2020-08-30 05:39:43,069 INFO] Step 4719/100000; acc:  35.94; ppl: 8688.49; xent: 9.07; lr: 0.00900; 1076/  7 tok/s;  24668 sec;loss: 580.46427
[2020-08-30 05:39:50,893 INFO] Step 4720/100000; acc:  26.00; ppl: 12488.50; xent: 9.43; lr: 0.00900; 1036/ 13 tok/s;  24676 sec;loss: 943.25637
[2020-08-30 05:39:55,090 INFO] Step 4721/100000; acc:  29.17; ppl: 10377.84; xent: 9.25; lr: 0.00900; 1040/ 23 tok/s;  24680 sec;loss: 887.75314
[2020-08-30 05:39:58,489 INFO] Step 4722/100000; acc:  32.84; ppl: 11009.66; xent: 9.31; lr: 0.00900; 1076/ 20 tok/s;  24684 sec;loss: 623.53738
[2020-08-30 05:40:01,314 INFO] Step 4723/100000; acc:  21.88; ppl: 17988.32; xent: 9.80; lr: 0.00900; 1111/ 39 tok/s;  24687 sec;loss: 940.55789
[2020-08-30 05:40:06,522 INFO] Step 4724/100000; acc:  18.05; ppl: 19990.32; xent: 9.90; lr: 0.00900; 997/ 26 tok/s;  24692 sec;loss: 1317.09946
[2020-08-30 05:40:10,365 INFO] Step 4725/100000; acc:  23.96; ppl: 15086.33; xent: 9.62; lr: 0.00900; 1102/ 28 tok/s;  24696 sec;loss: 923.66827
[2020-08-30 05:40:16,260 INFO] Step 4726/100000; acc:  17.97; ppl: 21670.41; xent: 9.98; lr: 0.00900; 1021/ 22 tok/s;  24702 sec;loss: 1277.91399
[2020-08-30 05:40:25,269 INFO] Step 4727/100000; acc:  26.04; ppl: 12960.33; xent: 9.47; lr: 0.00900; 1071/ 11 tok/s;  24711 sec;loss: 909.08621
[2020-08-30 05:40:30,028 INFO] Step 4728/100000; acc:  24.53; ppl: 13793.34; xent: 9.53; lr: 0.00900; 954/ 23 tok/s;  24715 sec;loss: 1010.38578
[2020-08-30 05:40:32,481 INFO] Step 4729/100000; acc:  26.04; ppl: 13175.72; xent: 9.49; lr: 0.00900; 1049/ 40 tok/s;  24718 sec;loss: 910.66860
[2020-08-30 05:40:38,948 INFO] Step 4730/100000; acc:  32.00; ppl: 9978.46; xent: 9.21; lr: 0.00900; 1024/ 12 tok/s;  24724 sec;loss: 690.61382
[2020-08-30 05:40:45,308 INFO] Step 4731/100000; acc:  28.12; ppl: 11082.75; xent: 9.31; lr: 0.00900; 1091/ 15 tok/s;  24731 sec;loss: 894.06190
[2020-08-30 05:40:48,915 INFO] Step 4732/100000; acc:  21.09; ppl: 16471.55; xent: 9.71; lr: 0.00900; 933/ 36 tok/s;  24734 sec;loss: 1242.80188
[2020-08-30 05:40:55,440 INFO] Step 4733/100000; acc:  25.00; ppl: 14009.83; xent: 9.55; lr: 0.00900; 1065/ 15 tok/s;  24741 sec;loss: 916.56137
[2020-08-30 05:40:59,571 INFO] Step 4734/100000; acc:  18.75; ppl: 20495.05; xent: 9.93; lr: 0.00900; 1017/ 32 tok/s;  24745 sec;loss: 1270.77614
[2020-08-30 05:41:01,865 INFO] Step 4735/100000; acc:  16.54; ppl: 22569.02; xent: 10.02; lr: 0.00900; 936/ 64 tok/s;  24747 sec;loss: 1273.09035
[2020-08-30 05:41:07,032 INFO] Step 4736/100000; acc:  26.04; ppl: 13471.68; xent: 9.51; lr: 0.00900; 1071/ 19 tok/s;  24752 sec;loss: 912.80115
[2020-08-30 05:41:11,995 INFO] Step 4737/100000; acc:  34.38; ppl: 9621.09; xent: 9.17; lr: 0.00900; 1056/ 13 tok/s;  24757 sec;loss: 586.98963
[2020-08-30 05:41:19,040 INFO] Step 4738/100000; acc:  30.21; ppl: 9941.87; xent: 9.20; lr: 0.00900; 1069/ 14 tok/s;  24764 sec;loss: 883.63304
[2020-08-30 05:41:26,042 INFO] Step 4739/100000; acc:  41.79; ppl: 4962.25; xent: 8.51; lr: 0.00900; 1057/ 10 tok/s;  24771 sec;loss: 570.14414
[2020-08-30 05:41:34,408 INFO] Step 4740/100000; acc:  19.57; ppl: 17405.90; xent: 9.76; lr: 0.00900; 1053/ 17 tok/s;  24780 sec;loss: 1347.50992
[2020-08-30 05:41:41,559 INFO] Step 4741/100000; acc:  30.21; ppl: 9456.21; xent: 9.15; lr: 0.00900; 1057/ 14 tok/s;  24787 sec;loss: 878.82499
[2020-08-30 05:41:45,256 INFO] Step 4742/100000; acc:  25.00; ppl: 13419.55; xent: 9.50; lr: 0.00900; 1035/ 28 tok/s;  24791 sec;loss: 912.42889
[2020-08-30 05:41:54,253 INFO] Step 4743/100000; acc:  23.44; ppl: 13446.14; xent: 9.51; lr: 0.00900; 1071/ 14 tok/s;  24800 sec;loss: 1216.82522
[2020-08-30 05:42:00,138 INFO] Step 4744/100000; acc:  15.69; ppl: 22462.13; xent: 10.02; lr: 0.00900; 1031/ 26 tok/s;  24806 sec;loss: 1532.99666
[2020-08-30 05:42:03,344 INFO] Step 4745/100000; acc:  31.25; ppl: 12016.02; xent: 9.39; lr: 0.00900; 1027/ 20 tok/s;  24809 sec;loss: 601.21572
[2020-08-30 05:42:09,904 INFO] Step 4746/100000; acc:  26.04; ppl: 13334.36; xent: 9.50; lr: 0.00900; 1019/ 15 tok/s;  24815 sec;loss: 911.81756
[2020-08-30 05:42:13,455 INFO] Step 4747/100000; acc:  18.75; ppl: 18993.45; xent: 9.85; lr: 0.00900; 1045/ 37 tok/s;  24819 sec;loss: 1261.03672
[2020-08-30 05:42:17,269 INFO] Step 4748/100000; acc:  23.96; ppl: 15433.06; xent: 9.64; lr: 0.00900; 1023/ 25 tok/s;  24823 sec;loss: 925.84964
[2020-08-30 05:42:22,343 INFO] Step 4749/100000; acc:  22.92; ppl: 16993.94; xent: 9.74; lr: 0.00900; 1036/ 19 tok/s;  24828 sec;loss: 935.09879
[2020-08-30 05:42:28,115 INFO] Step 4750/100000; acc:  23.96; ppl: 16099.51; xent: 9.69; lr: 0.00900; 1019/ 17 tok/s;  24834 sec;loss: 929.90823
[2020-08-30 05:42:37,085 INFO] Step 4751/100000; acc:  13.75; ppl: 26531.93; xent: 10.19; lr: 0.00900; 1077/ 18 tok/s;  24842 sec;loss: 1629.77668
[2020-08-30 05:42:43,399 INFO] Step 4752/100000; acc:  26.04; ppl: 13290.28; xent: 9.49; lr: 0.00900; 1069/ 15 tok/s;  24849 sec;loss: 911.49970
[2020-08-30 05:42:48,502 INFO] Step 4753/100000; acc:  21.88; ppl: 18295.26; xent: 9.81; lr: 0.00900; 1030/ 19 tok/s;  24854 sec;loss: 942.18214
[2020-08-30 05:42:52,126 INFO] Step 4754/100000; acc:  32.81; ppl: 10706.72; xent: 9.28; lr: 0.00900; 987/ 18 tok/s;  24858 sec;loss: 593.83213
[2020-08-30 05:43:00,265 INFO] Step 4755/100000; acc:  29.17; ppl: 10032.76; xent: 9.21; lr: 0.00900; 1058/ 12 tok/s;  24866 sec;loss: 884.50667
[2020-08-30 05:43:04,420 INFO] Step 4756/100000; acc:  25.00; ppl: 14121.51; xent: 9.56; lr: 0.00900; 981/ 24 tok/s;  24870 sec;loss: 917.32365
[2020-08-30 05:43:06,953 INFO] Step 4757/100000; acc:  25.00; ppl: 14768.28; xent: 9.60; lr: 0.00900; 874/ 39 tok/s;  24872 sec;loss: 921.62275
[2020-08-30 05:43:10,356 INFO] Step 4758/100000; acc:  23.08; ppl: 15521.03; xent: 9.65; lr: 0.00900; 1050/ 31 tok/s;  24876 sec;loss: 1003.59491
[2020-08-30 05:43:15,071 INFO] Step 4759/100000; acc:  34.38; ppl: 10076.97; xent: 9.22; lr: 0.00900; 999/ 14 tok/s;  24880 sec;loss: 589.95253
[2020-08-30 05:43:18,586 INFO] Step 4760/100000; acc:  37.50; ppl: 7368.54; xent: 8.90; lr: 0.00900; 1097/ 18 tok/s;  24884 sec;loss: 569.91835
[2020-08-30 05:43:28,041 INFO] Step 4761/100000; acc:  40.62; ppl: 5661.21; xent: 8.64; lr: 0.00900; 1047/  7 tok/s;  24893 sec;loss: 553.04914
[2020-08-30 05:43:30,119 INFO] Step 4762/100000; acc:  32.39; ppl: 10339.80; xent: 9.24; lr: 0.00900; 904/ 36 tok/s;  24896 sec;loss: 656.30667
[2020-08-30 05:43:36,166 INFO] Step 4763/100000; acc:  23.96; ppl: 16610.11; xent: 9.72; lr: 0.00900; 1046/ 16 tok/s;  24902 sec;loss: 932.90562
[2020-08-30 05:43:42,122 INFO] Step 4764/100000; acc:  20.83; ppl: 19082.60; xent: 9.86; lr: 0.00900; 1048/ 16 tok/s;  24908 sec;loss: 946.22709
[2020-08-30 05:43:44,187 INFO] Step 4765/100000; acc:  21.32; ppl: 15062.62; xent: 9.62; lr: 0.00900; 865/ 68 tok/s;  24910 sec;loss: 1308.31612
[2020-08-30 05:43:53,054 INFO] Step 4766/100000; acc:  14.06; ppl: 28596.19; xent: 10.26; lr: 0.00900; 1085/ 14 tok/s;  24918 sec;loss: 1313.41170
[2020-08-30 05:43:59,887 INFO] Step 4767/100000; acc:  21.14; ppl: 16581.40; xent: 9.72; lr: 0.00900; 1029/ 18 tok/s;  24925 sec;loss: 1195.07255
[2020-08-30 05:44:06,127 INFO] Step 4768/100000; acc:  27.08; ppl: 11579.61; xent: 9.36; lr: 0.00900; 1041/ 16 tok/s;  24932 sec;loss: 898.27212
[2020-08-30 05:44:10,186 INFO] Step 4769/100000; acc:  25.00; ppl: 13697.28; xent: 9.52; lr: 0.00900; 1039/ 24 tok/s;  24936 sec;loss: 914.39541
[2020-08-30 05:44:18,283 INFO] Step 4770/100000; acc:  14.38; ppl: 25680.40; xent: 10.15; lr: 0.00900; 1045/ 18 tok/s;  24944 sec;loss: 1482.40855
[2020-08-30 05:44:24,191 INFO] Step 4771/100000; acc:  31.25; ppl: 12147.89; xent: 9.40; lr: 0.00900; 1053/ 11 tok/s;  24950 sec;loss: 601.91430
[2020-08-30 05:44:28,942 INFO] Step 4772/100000; acc:  18.30; ppl: 19425.18; xent: 9.87; lr: 0.00900; 955/ 33 tok/s;  24954 sec;loss: 1510.77183
[2020-08-30 05:44:35,187 INFO] Step 4773/100000; acc:  21.09; ppl: 17464.35; xent: 9.77; lr: 0.00900; 1053/ 21 tok/s;  24961 sec;loss: 1250.29335
[2020-08-30 05:44:41,873 INFO] Step 4774/100000; acc:  21.88; ppl: 15321.46; xent: 9.64; lr: 0.00900; 1039/ 19 tok/s;  24967 sec;loss: 1233.53721
[2020-08-30 05:44:46,419 INFO] Step 4775/100000; acc:  39.06; ppl: 6635.83; xent: 8.80; lr: 0.00900; 1092/ 14 tok/s;  24972 sec;loss: 563.21525
[2020-08-30 05:44:51,152 INFO] Step 4776/100000; acc:  30.21; ppl: 10242.91; xent: 9.23; lr: 0.00900; 1038/ 20 tok/s;  24977 sec;loss: 886.49678
[2020-08-30 05:45:00,288 INFO] Step 4777/100000; acc:  40.62; ppl: 5929.62; xent: 8.69; lr: 0.00900; 1057/  7 tok/s;  24986 sec;loss: 556.01374
[2020-08-30 05:45:04,915 INFO] Step 4778/100000; acc:  26.04; ppl: 13111.84; xent: 9.48; lr: 0.00900; 975/ 21 tok/s;  24990 sec;loss: 910.20200
[2020-08-30 05:45:11,971 INFO] Step 4779/100000; acc:  39.39; ppl: 7112.37; xent: 8.87; lr: 0.00900; 1063/  9 tok/s;  24997 sec;loss: 585.39297
[2020-08-30 05:45:14,429 INFO] Step 4780/100000; acc:  14.74; ppl: 23899.45; xent: 10.08; lr: 0.00900; 988/ 65 tok/s;  25000 sec;loss: 1572.73129
[2020-08-30 05:45:20,520 INFO] Step 4781/100000; acc:  24.80; ppl: 12495.23; xent: 9.43; lr: 0.00900; 1000/ 21 tok/s;  25006 sec;loss: 1179.13774
[2020-08-30 05:45:29,017 INFO] Step 4782/100000; acc:  22.22; ppl: 15252.22; xent: 9.63; lr: 0.00900; 1051/ 14 tok/s;  25014 sec;loss: 1127.00020
[2020-08-30 05:45:38,193 INFO] Step 4783/100000; acc:  23.96; ppl: 15051.73; xent: 9.62; lr: 0.00900; 1054/ 11 tok/s;  25024 sec;loss: 923.44783
[2020-08-30 05:45:46,273 INFO] Step 4784/100000; acc:  32.50; ppl: 9057.86; xent: 9.11; lr: 0.00900; 1004/ 10 tok/s;  25032 sec;loss: 728.91103
[2020-08-30 05:45:55,384 INFO] Step 4785/100000; acc:  28.12; ppl: 11077.54; xent: 9.31; lr: 0.00900; 1062/ 11 tok/s;  25041 sec;loss: 894.01677
[2020-08-30 05:45:58,879 INFO] Step 4786/100000; acc:  23.08; ppl: 15483.71; xent: 9.65; lr: 0.00900; 821/ 30 tok/s;  25044 sec;loss: 1003.34455
[2020-08-30 05:46:07,933 INFO] Step 4787/100000; acc:  21.88; ppl: 17847.20; xent: 9.79; lr: 0.00900; 1063/ 11 tok/s;  25053 sec;loss: 939.80180
[2020-08-30 05:46:16,468 INFO] Step 4788/100000; acc:  27.08; ppl: 13305.28; xent: 9.50; lr: 0.00900; 1067/ 11 tok/s;  25062 sec;loss: 911.60796
[2020-08-30 05:46:20,399 INFO] Step 4789/100000; acc:  13.99; ppl: 26152.25; xent: 10.17; lr: 0.00900; 973/ 37 tok/s;  25066 sec;loss: 1454.55173
[2020-08-30 05:46:26,034 INFO] Step 4790/100000; acc:  26.04; ppl: 13195.93; xent: 9.49; lr: 0.00900; 1029/ 17 tok/s;  25071 sec;loss: 910.81569
[2020-08-30 05:46:32,515 INFO] Step 4791/100000; acc:  22.66; ppl: 14267.63; xent: 9.57; lr: 0.00900; 1085/ 20 tok/s;  25078 sec;loss: 1224.41584
[2020-08-30 05:46:35,012 INFO] Step 4792/100000; acc:  20.83; ppl: 19818.36; xent: 9.89; lr: 0.00900; 980/ 45 tok/s;  25080 sec;loss: 949.85894
[2020-08-30 05:46:40,032 INFO] Step 4793/100000; acc:  40.62; ppl: 5930.49; xent: 8.69; lr: 0.00900; 1068/ 13 tok/s;  25085 sec;loss: 556.02318
[2020-08-30 05:46:44,984 INFO] Step 4794/100000; acc:  23.66; ppl: 15801.15; xent: 9.67; lr: 0.00900; 1031/ 19 tok/s;  25090 sec;loss: 899.10892
[2020-08-30 05:46:50,540 INFO] Step 4795/100000; acc:  19.53; ppl: 18056.79; xent: 9.80; lr: 0.00900; 1075/ 23 tok/s;  25096 sec;loss: 1254.56345
[2020-08-30 05:46:53,049 INFO] Step 4796/100000; acc:  19.53; ppl: 18284.02; xent: 9.81; lr: 0.00900; 963/ 59 tok/s;  25098 sec;loss: 1256.16421
[2020-08-30 05:46:59,258 INFO] Step 4797/100000; acc:  25.00; ppl: 15112.93; xent: 9.62; lr: 0.00900; 1076/ 16 tok/s;  25105 sec;loss: 923.83736
[2020-08-30 05:47:02,048 INFO] Step 4798/100000; acc:  24.18; ppl: 15813.45; xent: 9.67; lr: 0.00900; 806/ 33 tok/s;  25107 sec;loss: 879.84407
